,contestID,choiceID,type,name,party,dispOrder
209,9198,1,CD,Paul J. Setze,1,2
210,9199,1,CD,Michael J. Tennis,1,1
211,9206,1,CD,Cathy Gyiraszin,1,2
212,9207,1,CD,Chris Kempf,1,1
213,9213,1,CD,Susan L. Ejzak,1,1
214,9214,1,CD,Christine Birkett,1,2
215,9219,1,CD,Michael Bielak,1,1
216,9222,1,CD,Jim Malone,1,2
217,9223,1,CD,Michael Rogers,1,1
218,9226,1,CD,Nancy Zettler,1,2
219,9228,1,CD,Christopher W. Kious,1,2
220,9240,1,CD,"Joseph P. Mc Keown, III",1,2
221,9241,1,CD,"Edward ""Ed"" Southwell",1,1
222,9242,1,WI,No Candidate Filed,1,
223,9244,1,CD,Robert D. Bedard,1,2
224,9244,2,CD,Lisa Madrid,2,2
225,9246,1,CD,Donna J. Griffin-Lego,1,2
226,9247,1,CD,Jason Dusenberry,1,1
227,9248,1,CD,Edward E. Hanson,1,2
228,9250,1,CD,Kyle Bolyard,1,2
229,9253,1,CD,Douglas J. Scheflow,1,1
230,9254,1,CD,Sandra Kaptain,1,2
231,9255,1,CD,Robert W. Siljestrom,1,1
232,9257,1,CD,Joy Symonds,1,1
233,9260,1,CD,"Winfried C. Cooper, Jr",1,2
234,9264,1,CD,Jean U. Cattron,1,2
235,9267,1,CD,Vicki Pelock,1,1
236,9270,1,CD,Candida M. Kyle,1,2
237,9272,1,CD,Christopher G. Berry,1,2
238,9273,1,CD,Rich Evans,1,1
239,9284,1,CD,Susan D. Collins,1,2
240,9287,1,CD,David L. Thibodeaux,1,1
241,9287,3,CD,Theodore L. Hartwell,3,1
242,9289,1,CD,Julie Schmidt,1,1
243,9291,1,CD,Shane Nowak,1,1
244,9292,1,CD,Michael A. Rende,1,2
245,9294,1,CD,"Jose ""Alfredo"" Villalobos",1,2
246,9295,1,CD,Sean Nolte,1,1
247,9297,1,CD,Jeffrey A. Meyer,1,1
248,9299,1,CD,Enoch Essendrop,1,1
249,9300,1,CD,Julia D. Hut,1,2
250,9302,1,CD,Franklin F. Ramirez,1,2
251,9306,1,CD,William Becker,1,2
252,9308,1,CD,Carl Strathmann,1,2
253,9312,1,CD,Robert Follman,1,1
254,9313,1,CD,Clifford J. Olson,1,2
255,9318,1,CD,Michael J. Kenyon,1,1
256,9319,1,CD,Arthur Malm,1,2
257,9321,1,CD,Patrick Gordon,1,2
258,9322,1,WI,No Candidate Filed,1,
259,9325,1,CD,Randy Hopp,1,2
260,9325,2,CD,Kathleen Newcomb,2,2
261,9327,1,CD,Janice Bennett,1,2
262,9328,1,CD,George  Bero,1,1
263,9332,1,CD,David J. Rickert,1,1
264,9333,1,CD,Willie Clements,1,2
265,9334,1,CD,"Ronald S. Edelmann, Sr.",1,1
266,9335,1,CD,Jody Schmeck,1,2
267,9336,1,CD,Karen A. Dowling,1,1
268,9339,1,CD,Vincent Rychtanek,1,2
269,9342,1,CD,Donna M. Van Meter,1,1
270,9342,2,CD,Romel Rana,2,1
271,9344,1,CD,James F. Libbe,1,1
272,9346,1,CD,Todd A. Hartwell,1,1
273,9347,1,CD,Dennis Dilley,1,2
274,9349,1,CD,Megan Larson,1,2
275,9351,1,CD,Lois Ann Swatscheno,1,2
276,9352,1,CD,Gregory J. Lieser,1,1
277,9356,1,CD,Nicole Dean-Vallejo,1,1
278,9357,1,CD,Verner Tepe,1,2
279,9370,1,CD,Sara Holing,1,2
280,9377,1,CD,Dan Ugaste,1,1
281,9378,1,CD,William Koehl,1,2
282,9380,1,CD,Mark Shumow,1,2
283,9381,1,WI,No Candidate Filed,1,
284,9384,1,CD,Victoria Davidson-Bell,1,2
285,9385,1,CD,Susan B. Dixon,1,1
286,9386,1,CD,William Malecki,1,2
287,9387,1,WI,No Candidate Filed,1,
288,9389,1,CD,Patrick J. Murtaugh,1,1
289,9390,1,CD,John Kohlstrand,1,2
290,9391,1,CD,Douglas B. Warlick,1,1
291,9391,2,CD,Mark Wissing,2,1
292,9392,1,CD,John Rice,1,2
293,9398,1,CD,Becky Kruse,1,2
294,9403,1,WI,No Candidate Filed,1,
295,9405,1,WI,No Candidate Filed,1,
296,9420,1,WI,No Candidate Filed,1,
297,9422,1,CD,Connie Von Keudell,1,1
298,9424,1,WI,No Candidate Filed,1,
299,9430,1,CD,Laura M. Pollastrini,1,1
300,9442,1,CD,Gregory Perko,1,1
301,9443,1,CD,Carol J. Nightingale,1,2
302,9444,1,CD,Cherie Hamilton,1,1
303,9452,1,CD,Gary Daugherty,1,1
304,9459,1,CD,Nancy  Baron,1,2
305,9464,1,CD,Christopher Yaeger,1,1
306,9466,1,CD,Tom  Koppie,1,1
307,9482,1,CD,John Hoscheit,1,1
308,9483,1,CD,Sean Baker,1,2
309,9486,1,CD,Robert T. Gephart,1,1
310,9488,1,CD,Chris A. Studebaker,1,1
311,9490,1,CD,David Pietryla,1,1
312,9494,1,CD,Kenneth C. Shepro,1,1
313,9495,1,CD,James J. Flanigan,1,2
314,9496,1,CD,Mark Davoust,1,1
315,9500,1,CD,Philip Lewis,1,1
316,9506,1,CD,Nina A. Westhoff,1,1
317,9508,1,CD,John Arthur Anderson,1,1
318,9510,1,CD,Mark J. Rake,1,1
319,9511,1,CD,John H. Perryman,1,2
320,9512,1,CD,Arthur J. Lemke,1,1
321,9513,1,CD,Richard Treonis,1,2
322,9516,1,CD,Anthony L. Catella,1,1
323,9521,1,CD,Marie M. Powell,1,2
324,9523,1,CD,Corinne M. Pierog,1,2
325,9524,1,CD,Christopher J. Margewich,1,1
326,9527,1,CD,Nadia B. Daley,1,2
327,9529,1,CD,Stephen Bruesewitz,1,2
328,9531,1,CD,Linda Robertson,1,2
329,9532,1,CD,Craig C. Conn,1,1
330,9534,1,CD,Michael  Hoscheit,1,1
331,9536,1,CD,Robert A. Kudlicki,1,1
332,9538,1,CD,Rob Russell,1,1
333,9539,1,CD,David Stohler,1,2
334,9542,1,CD,Diane Hemmingsen,1,1
335,9547,1,CD,William Kevin Bachman,1,2
336,9562,1,WI,No Candidate Filed,1,
337,9563,1,CD,Philip A. Silagi,1,2
338,9564,1,CD,"Stanton J. ""Stan"" Bond",1,1
339,9566,1,CD,Joseph Thomas Golab,1,1
340,9568,1,CD,Sean Herron,1,1
341,9569,1,CD,Amy Hain,1,2
342,9570,1,CD,Paula A. Lacey,1,1
343,9571,1,CD,Sandra A. King,1,2
344,9572,1,CD,Ted A. Koch,1,1
345,9584,1,CD,David S. Stewart,1,1
