,contestID,RaceName,dispOrder
78,3161,COUNTY BOARD DISTRICT 23 FOR MEMBER OF THE COUNTY BOARD DISTRICT 23  REP,94
79,3162,COUNTY BOARD DISTRICT 23 FOR MEMBER OF THE COUNTY BOARD DISTRICT 23  DEM,95
80,4021,16TH JUDICIAL CIRCUIT FOR JUDGE OF THE CIRCUIT COURT 16th JUDICIAL CIRCUIT  REP,109
81,4022,16TH JUDICIAL CIRCUIT FOR JUDGE OF THE CIRCUIT COURT 16th JUDICIAL CIRCUIT  DEM,111
82,4451,FOR JUDGE OF THE CIRCUIT COURT 16th JUDICIAL CIRCUIT 1st SUBCIRCUIT  REP,112
83,4452,FOR JUDGE OF THE CIRCUIT COURT 16th JUDICIAL CIRCUIT 1st SUBCIRCUIT  DEM,113
84,4571,FOR JUDGE OF THE CIRCUIT COURT 16th JUDICIAL CIRCUIT 4th SUBCIRCUIT  REP,114
85,4572,FOR JUDGE OF THE CIRCUIT COURT 16th JUDICIAL CIRCUIT 4th SUBCIRCUIT  DEM,115
86,7369,KANE COUNTY FOR REGIONAL SUPERINTENDENT OF SCHOOLS  REP,97
87,7370,KANE COUNTY FOR REGIONAL SUPERINTENDENT OF SCHOOLS  DEM,99
88,7399,DeKALB COUNTY FOR REGIONAL SUPERINTENDENT OF SCHOOLS  REP,100
89,7400,DeKALB COUNTY FOR REGIONAL SUPERINTENDENT OF SCHOOLS  DEM,101
90,7499,LAKE COUNTY FOR REGIONAL SUPERINTENDENT OF SCHOOLS  REP,104
91,7500,LAKE COUNTY FOR REGIONAL SUPERINTENDENT OF SCHOOLS  DEM,105
92,7529,MCHENRY COUNTY FOR REGIONAL SUPERINTENDENT OF SCHOOLS  REP,106
93,7530,MCHENRY COUNTY FOR REGIONAL SUPERINTENDENT OF SCHOOLS  DEM,107
94,8001,(HAMPSHIRE FIRE)PROPOSITION TO CREATE A NEW TAX RATE,575
95,8002,"(PINGREE GROVE & CSIDE FIRE) TO ISSUE $8,500,000 GENERAL BONDS",576
96,8003,(CITY OF GENEVA) RESOLUTION PROSPOSING AN INCREASE TO THE NON-HOME RULE,577
97,8004,(VILLAGE OF LILY LAKE),578
98,8005,(RUTLAND DUNDEE TOWNSHIPS FIRE DISTRICT),579
99,8006,(AURORA TOWNSHIP) PROPOSITION FOR  A NEW TAX RATE,580
100,8007,(VILL OF MAPLE PARK) IMPOSE A NON-HOME RULE RETAILORS' & SERVICE TAX,582
101,8008,(SOUTH ELGIN & CSIDE FIRE) NEW TAX RATE FOR EMERGENCY & RESCUE FUND,583
102,8009,"(SOUTH ELGIN & CSIDE FIRE) ISSUE $10,000,000 GENERAL OBLIGATION BONDS",585
103,8010,(VILL OF EAST DUNDEE) REMAIN A HOME RULE UNIT OF GOVERNMENT,586
104,8011,(VILL OF EAST DUNDEE) REPEAL THE NEWLY-CREATED TRASH TAX,587
105,8012,(VILL OF EAST DUNDEE) CEASE TO BE A HOME RULE UNIT,588
106,8013,(FOX RIVER & CSIDE FIRE) PROPERTY TAX EXTENSION LIMITATION LAW,589
107,8014,(FOX VALLEY PARK DIST) PROPOSITION TO INCREASE THE LIMITING RATE,591
108,9000,"Aurora  1 FOR PRECINCT COMMITTEEMAN, Aurora  1  DEM",117
109,9001,"Aurora  1 FOR PRECINCT COMMITTEEMAN, Aurora  1  REP",119
110,9002,"Aurora  2 FOR PRECINCT COMMITTEEMAN, Aurora  2  DEM",120
111,9003,"Aurora  2 FOR PRECINCT COMMITTEEMAN, Aurora  2  REP",121
112,9004,"Aurora  3 FOR PRECINCT COMMITTEEMAN, Aurora  3  DEM",122
113,9005,"Aurora  3 FOR PRECINCT COMMITTEEMAN, Aurora  3  REP",123
114,9006,"Aurora  4 FOR PRECINCT COMMITTEEMAN, Aurora  4  DEM",124
115,9007,"Aurora  4 FOR PRECINCT COMMITTEEMAN, Aurora  4  REP",125
116,9008,"Aurora  5 FOR PRECINCT COMMITTEEMAN, Aurora  5  DEM",126
117,9009,"Aurora  5 FOR PRECINCT COMMITTEEMAN, Aurora  5  REP",127
118,9010,"Aurora  6 FOR PRECINCT COMMITTEEMAN, Aurora  6  DEM",128
119,9011,"Aurora  6 FOR PRECINCT COMMITTEEMAN, Aurora  6  REP",129
120,9012,"Aurora  7 FOR PRECINCT COMMITTEEMAN, Aurora  7  DEM",130
121,9013,"Aurora  7 FOR PRECINCT COMMITTEEMAN, Aurora  7  REP",131
122,9014,"Aurora  8 FOR PRECINCT COMMITTEEMAN, Aurora  8  DEM",132
123,9015,"Aurora  8 FOR PRECINCT COMMITTEEMAN, Aurora  8  REP",133
124,9016,"Aurora  9 FOR PRECINCT COMMITTEEMAN, Aurora  9  DEM",134
125,9017,"Aurora  9 FOR PRECINCT COMMITTEEMAN, Aurora  9  REP",135
126,9018,"Aurora 10 FOR PRECINCT COMMITTEEMAN, Aurora 10  DEM",136
127,9019,"Aurora 10 FOR PRECINCT COMMITTEEMAN, Aurora 10  REP",137
128,9020,"Aurora 11 FOR PRECINCT COMMITTEEMAN, Aurora 11  DEM",138
129,9021,"Aurora 11 FOR PRECINCT COMMITTEEMAN, Aurora 11  REP",139
130,9022,"Aurora 12 FOR PRECINCT COMMITTEEMAN, Aurora 12  DEM",140
131,9023,"Aurora 12 FOR PRECINCT COMMITTEEMAN, Aurora 12  REP",141
132,9024,"Aurora 13 FOR PRECINCT COMMITTEEMAN, Aurora 13  DEM",142
133,9025,"Aurora 13 FOR PRECINCT COMMITTEEMAN, Aurora 13  REP",143
134,9026,"Aurora 14 FOR PRECINCT COMMITTEEMAN, Aurora 14  DEM",144
135,9027,"Aurora 14 FOR PRECINCT COMMITTEEMAN, Aurora 14  REP",145
136,9028,"Aurora 15 FOR PRECINCT COMMITTEEMAN, Aurora 15  DEM",146
137,9029,"Aurora 15 FOR PRECINCT COMMITTEEMAN, Aurora 15  REP",147
138,9040,"Batavia  1 FOR PRECINCT COMMITTEEMAN, Batavia  1  DEM",148
139,9041,"Batavia  1 FOR PRECINCT COMMITTEEMAN, Batavia  1  REP",149
140,9042,"Batavia  2 FOR PRECINCT COMMITTEEMAN, Batavia  2  DEM",150
141,9043,"Batavia  2 FOR PRECINCT COMMITTEEMAN, Batavia  2  REP",151
142,9044,"Batavia  3 FOR PRECINCT COMMITTEEMAN, Batavia  3  DEM",152
143,9045,"Batavia  3 FOR PRECINCT COMMITTEEMAN, Batavia  3  REP",153
144,9046,"Batavia  4 FOR PRECINCT COMMITTEEMAN, Batavia  4  DEM",154
145,9047,"Batavia  4 FOR PRECINCT COMMITTEEMAN, Batavia  4  REP",155
146,9048,"Batavia  5 FOR PRECINCT COMMITTEEMAN, Batavia  5  DEM",156
147,9049,"Batavia  5 FOR PRECINCT COMMITTEEMAN, Batavia  5  REP",157
148,9050,"Batavia  6 FOR PRECINCT COMMITTEEMAN, Batavia  6  DEM",158
149,9051,"Batavia  6 FOR PRECINCT COMMITTEEMAN, Batavia  6  REP",159
150,9052,"Batavia  7 FOR PRECINCT COMMITTEEMAN, Batavia  7  DEM",160
151,9053,"Batavia  7 FOR PRECINCT COMMITTEEMAN, Batavia  7  REP",161
152,9054,"Batavia  8 FOR PRECINCT COMMITTEEMAN, Batavia  8  DEM",162
153,9055,"Batavia  8 FOR PRECINCT COMMITTEEMAN, Batavia  8  REP",163
154,9056,"Batavia  9 FOR PRECINCT COMMITTEEMAN, Batavia  9  DEM",164
155,9057,"Batavia  9 FOR PRECINCT COMMITTEEMAN, Batavia  9  REP",165
156,9058,"Batavia 10 FOR PRECINCT COMMITTEEMAN, Batavia 10  DEM",166
157,9059,"Batavia 10 FOR PRECINCT COMMITTEEMAN, Batavia 10  REP",167
158,9060,"Batavia 11 FOR PRECINCT COMMITTEEMAN, Batavia 11  DEM",168
159,9061,"Batavia 11 FOR PRECINCT COMMITTEEMAN, Batavia 11  REP",169
160,9062,"Batavia 12 FOR PRECINCT COMMITTEEMAN, Batavia 12  DEM",170
161,9063,"Batavia 12 FOR PRECINCT COMMITTEEMAN, Batavia 12  REP",171
162,9064,"Batavia 13 FOR PRECINCT COMMITTEEMAN, Batavia 13  DEM",172
163,9065,"Batavia 13 FOR PRECINCT COMMITTEEMAN, Batavia 13  REP",173
164,9066,"Batavia 14 FOR PRECINCT COMMITTEEMAN, Batavia 14  DEM",174
165,9067,"Batavia 14 FOR PRECINCT COMMITTEEMAN, Batavia 14  REP",175
166,9068,"Batavia 15 FOR PRECINCT COMMITTEEMAN, Batavia 15  DEM",176
167,9069,"Batavia 15 FOR PRECINCT COMMITTEEMAN, Batavia 15  REP",177
168,9070,"Batavia 16 FOR PRECINCT COMMITTEEMAN, Batavia 16  DEM",178
169,9071,"Batavia 16 FOR PRECINCT COMMITTEEMAN, Batavia 16  REP",179
170,9072,"Batavia 17 FOR PRECINCT COMMITTEEMAN, Batavia 17  DEM",180
171,9073,"Batavia 17 FOR PRECINCT COMMITTEEMAN, Batavia 17  REP",181
172,9074,"Batavia 18 FOR PRECINCT COMMITTEEMAN, Batavia 18  DEM",182
173,9075,"Batavia 18 FOR PRECINCT COMMITTEEMAN, Batavia 18  REP",183
174,9076,"Batavia 19 FOR PRECINCT COMMITTEEMAN, Batavia 19  DEM",184
175,9077,"Batavia 19 FOR PRECINCT COMMITTEEMAN, Batavia 19  REP",185
176,9078,"Batavia 20 FOR PRECINCT COMMITTEEMAN, Batavia 20  DEM",186
177,9079,"Batavia 20 FOR PRECINCT COMMITTEEMAN, Batavia 20  REP",187
178,9080,"Batavia 21 FOR PRECINCT COMMITTEEMAN, Batavia 21  DEM",188
179,9081,"Batavia 21 FOR PRECINCT COMMITTEEMAN, Batavia 21  REP",189
180,9090,"Blackberry  1 FOR PRECINCT COMMITTEEMAN, Blackberry  1  DEM",190
181,9091,"Blackberry  1 FOR PRECINCT COMMITTEEMAN, Blackberry  1  REP",191
182,9092,"Blackberry  2 FOR PRECINCT COMMITTEEMAN, Blackberry  2  DEM",192
183,9093,"Blackberry  2 FOR PRECINCT COMMITTEEMAN, Blackberry  2  REP",193
184,9094,"Blackberry  3 FOR PRECINCT COMMITTEEMAN, Blackberry  3  DEM",194
185,9095,"Blackberry  3 FOR PRECINCT COMMITTEEMAN, Blackberry  3  REP",195
186,9096,"Blackberry  4 FOR PRECINCT COMMITTEEMAN, Blackberry  4  DEM",196
187,9097,"Blackberry  4 FOR PRECINCT COMMITTEEMAN, Blackberry  4  REP",197
188,9098,"Blackberry  5 FOR PRECINCT COMMITTEEMAN, Blackberry  5  DEM",198
189,9099,"Blackberry  5 FOR PRECINCT COMMITTEEMAN, Blackberry  5  REP",199
190,9100,"Blackberry  6 FOR PRECINCT COMMITTEEMAN, Blackberry  6  DEM",200
191,9101,"Blackberry  6 FOR PRECINCT COMMITTEEMAN, Blackberry  6  REP",201
192,9110,"Big Rock  1 FOR PRECINCT COMMITTEEMAN, Big Rock  1  DEM",202
193,9111,"Big Rock  1 FOR PRECINCT COMMITTEEMAN, Big Rock  1  REP",203
194,9112,"Big Rock  2 FOR PRECINCT COMMITTEEMAN, Big Rock  2  DEM",204
195,9113,"Big Rock  2 FOR PRECINCT COMMITTEEMAN, Big Rock  2  REP",205
196,9120,"Burlington  1 FOR PRECINCT COMMITTEEMAN, Burlington  1  DEM",206
197,9121,"Burlington  1 FOR PRECINCT COMMITTEEMAN, Burlington  1  REP",207
198,9130,"Campton  1 FOR PRECINCT COMMITTEEMAN, Campton  1  DEM",208
199,9131,"Campton  1 FOR PRECINCT COMMITTEEMAN, Campton  1  REP",209
200,9132,"Campton  2 FOR PRECINCT COMMITTEEMAN, Campton  2  DEM",210
201,9133,"Campton  2 FOR PRECINCT COMMITTEEMAN, Campton  2  REP",211
202,9134,"Campton  3 FOR PRECINCT COMMITTEEMAN, Campton  3  DEM",212
203,9135,"Campton  3 FOR PRECINCT COMMITTEEMAN, Campton  3  REP",213
204,9136,"Campton  4 FOR PRECINCT COMMITTEEMAN, Campton  4  DEM",214
205,9137,"Campton  4 FOR PRECINCT COMMITTEEMAN, Campton  4  REP",215
206,9138,"Campton  5 FOR PRECINCT COMMITTEEMAN, Campton  5  DEM",216
207,9139,"Campton  5 FOR PRECINCT COMMITTEEMAN, Campton  5  REP",217
208,9140,"Campton  6 FOR PRECINCT COMMITTEEMAN, Campton  6  DEM",218
209,9141,"Campton  6 FOR PRECINCT COMMITTEEMAN, Campton  6  REP",219
210,9142,"Campton  7 FOR PRECINCT COMMITTEEMAN, Campton  7  DEM",220
211,9143,"Campton  7 FOR PRECINCT COMMITTEEMAN, Campton  7  REP",221
212,9144,"Campton  8 FOR PRECINCT COMMITTEEMAN, Campton  8  DEM",222
213,9145,"Campton  8 FOR PRECINCT COMMITTEEMAN, Campton  8  REP",223
214,9146,"Campton  9 FOR PRECINCT COMMITTEEMAN, Campton  9  DEM",224
215,9147,"Campton  9 FOR PRECINCT COMMITTEEMAN, Campton  9  REP",225
216,9148,"Campton 10 FOR PRECINCT COMMITTEEMAN, Campton 10  DEM",226
217,9149,"Campton 10 FOR PRECINCT COMMITTEEMAN, Campton 10  REP",227
218,9160,"Dundee  1 FOR PRECINCT COMMITTEEMAN, Dundee  1  DEM",228
219,9161,"Dundee  1 FOR PRECINCT COMMITTEEMAN, Dundee  1  REP",229
220,9162,"Dundee  2 FOR PRECINCT COMMITTEEMAN, Dundee  2  DEM",230
221,9163,"Dundee  2 FOR PRECINCT COMMITTEEMAN, Dundee  2  REP",231
222,9164,"Dundee  3 FOR PRECINCT COMMITTEEMAN, Dundee  3  DEM",232
223,9165,"Dundee  3 FOR PRECINCT COMMITTEEMAN, Dundee  3  REP",233
224,9166,"Dundee  4 FOR PRECINCT COMMITTEEMAN, Dundee  4  DEM",234
225,9167,"Dundee  4 FOR PRECINCT COMMITTEEMAN, Dundee  4  REP",235
226,9168,"Dundee  5 FOR PRECINCT COMMITTEEMAN, Dundee  5  DEM",236
227,9169,"Dundee  5 FOR PRECINCT COMMITTEEMAN, Dundee  5  REP",237
228,9170,"Dundee  6 FOR PRECINCT COMMITTEEMAN, Dundee  6  DEM",238
229,9171,"Dundee  6 FOR PRECINCT COMMITTEEMAN, Dundee  6  REP",239
230,9172,"Dundee  7 FOR PRECINCT COMMITTEEMAN, Dundee  7  DEM",240
231,9173,"Dundee  7 FOR PRECINCT COMMITTEEMAN, Dundee  7  REP",241
232,9174,"Dundee  8 FOR PRECINCT COMMITTEEMAN, Dundee  8  DEM",242
233,9175,"Dundee  8 FOR PRECINCT COMMITTEEMAN, Dundee  8  REP",243
234,9176,"Dundee  9 FOR PRECINCT COMMITTEEMAN, Dundee  9  DEM",244
235,9177,"Dundee  9 FOR PRECINCT COMMITTEEMAN, Dundee  9  REP",245
236,9178,"Dundee 10 FOR PRECINCT COMMITTEEMAN, Dundee 10  DEM",246
237,9179,"Dundee 10 FOR PRECINCT COMMITTEEMAN, Dundee 10  REP",247
238,9180,"Dundee 11 FOR PRECINCT COMMITTEEMAN, Dundee 11  DEM",248
239,9181,"Dundee 11 FOR PRECINCT COMMITTEEMAN, Dundee 11  REP",249
240,9182,"Dundee 12 FOR PRECINCT COMMITTEEMAN, Dundee 12  DEM",250
241,9183,"Dundee 12 FOR PRECINCT COMMITTEEMAN, Dundee 12  REP",251
242,9184,"Dundee 13 FOR PRECINCT COMMITTEEMAN, Dundee 13  DEM",252
243,9185,"Dundee 13 FOR PRECINCT COMMITTEEMAN, Dundee 13  REP",253
244,9186,"Dundee 14 FOR PRECINCT COMMITTEEMAN, Dundee 14  DEM",254
245,9187,"Dundee 14 FOR PRECINCT COMMITTEEMAN, Dundee 14  REP",255
246,9188,"Dundee 15 FOR PRECINCT COMMITTEEMAN, Dundee 15  DEM",256
247,9189,"Dundee 15 FOR PRECINCT COMMITTEEMAN, Dundee 15  REP",257
248,9190,"Dundee 16 FOR PRECINCT COMMITTEEMAN, Dundee 16  DEM",258
249,9191,"Dundee 16 FOR PRECINCT COMMITTEEMAN, Dundee 16  REP",259
250,9192,"Dundee 17 FOR PRECINCT COMMITTEEMAN, Dundee 17  DEM",260
251,9193,"Dundee 17 FOR PRECINCT COMMITTEEMAN, Dundee 17  REP",261
252,9194,"Dundee 18 FOR PRECINCT COMMITTEEMAN, Dundee 18  DEM",262
253,9195,"Dundee 18 FOR PRECINCT COMMITTEEMAN, Dundee 18  REP",263
254,9196,"Dundee 19 FOR PRECINCT COMMITTEEMAN, Dundee 19  DEM",264
255,9197,"Dundee 19 FOR PRECINCT COMMITTEEMAN, Dundee 19  REP",265
256,9198,"Dundee 20 FOR PRECINCT COMMITTEEMAN, Dundee 20  DEM",266
257,9199,"Dundee 20 FOR PRECINCT COMMITTEEMAN, Dundee 20  REP",267
258,9200,"Dundee 21 FOR PRECINCT COMMITTEEMAN, Dundee 21  DEM",268
259,9201,"Dundee 21 FOR PRECINCT COMMITTEEMAN, Dundee 21  REP",269
260,9202,"Dundee 22 FOR PRECINCT COMMITTEEMAN, Dundee 22  DEM",270
261,9203,"Dundee 22 FOR PRECINCT COMMITTEEMAN, Dundee 22  REP",271
262,9204,"Dundee 23 FOR PRECINCT COMMITTEEMAN, Dundee 23  DEM",272
263,9205,"Dundee 23 FOR PRECINCT COMMITTEEMAN, Dundee 23  REP",273
264,9206,"Dundee 24 FOR PRECINCT COMMITTEEMAN, Dundee 24  DEM",274
265,9207,"Dundee 24 FOR PRECINCT COMMITTEEMAN, Dundee 24  REP",275
266,9208,"Dundee 25 FOR PRECINCT COMMITTEEMAN, Dundee 25  DEM",276
267,9209,"Dundee 25 FOR PRECINCT COMMITTEEMAN, Dundee 25  REP",277
268,9210,"Dundee 26 FOR PRECINCT COMMITTEEMAN, Dundee 26  DEM",278
269,9211,"Dundee 26 FOR PRECINCT COMMITTEEMAN, Dundee 26  REP",279
270,9212,"Dundee 27 FOR PRECINCT COMMITTEEMAN, Dundee 27  DEM",280
271,9213,"Dundee 27 FOR PRECINCT COMMITTEEMAN, Dundee 27  REP",281
272,9214,"Dundee 28 FOR PRECINCT COMMITTEEMAN, Dundee 28  DEM",282
273,9215,"Dundee 28 FOR PRECINCT COMMITTEEMAN, Dundee 28  REP",283
274,9216,"Dundee 29 FOR PRECINCT COMMITTEEMAN, Dundee 29  DEM",284
275,9217,"Dundee 29 FOR PRECINCT COMMITTEEMAN, Dundee 29  REP",285
276,9218,"Dundee 30 FOR PRECINCT COMMITTEEMAN, Dundee 30  DEM",286
277,9219,"Dundee 30 FOR PRECINCT COMMITTEEMAN, Dundee 30  REP",287
278,9220,"Dundee 31 FOR PRECINCT COMMITTEEMAN, Dundee 31  DEM",288
279,9221,"Dundee 31 FOR PRECINCT COMMITTEEMAN, Dundee 31  REP",289
280,9222,"Dundee 32 FOR PRECINCT COMMITTEEMAN, Dundee 32  DEM",290
281,9223,"Dundee 32 FOR PRECINCT COMMITTEEMAN, Dundee 32  REP",291
282,9224,"Dundee 33 FOR PRECINCT COMMITTEEMAN, Dundee 33  DEM",292
283,9225,"Dundee 33 FOR PRECINCT COMMITTEEMAN, Dundee 33  REP",293
284,9226,"Dundee 34 FOR PRECINCT COMMITTEEMAN, Dundee 34  DEM",294
285,9227,"Dundee 34 FOR PRECINCT COMMITTEEMAN, Dundee 34  REP",295
286,9228,"Dundee 35 FOR PRECINCT COMMITTEEMAN, Dundee 35  DEM",296
287,9229,"Dundee 35 FOR PRECINCT COMMITTEEMAN, Dundee 35  REP",297
288,9240,"Elgin  1 FOR PRECINCT COMMITTEEMAN, Elgin  1  DEM",298
289,9241,"Elgin  1 FOR PRECINCT COMMITTEEMAN, Elgin  1  REP",299
290,9242,"Elgin  2 FOR PRECINCT COMMITTEEMAN, Elgin  2  DEM",300
291,9243,"Elgin  2 FOR PRECINCT COMMITTEEMAN, Elgin  2  REP",301
292,9244,"Elgin  3 FOR PRECINCT COMMITTEEMAN, Elgin  3  DEM",302
293,9245,"Elgin  3 FOR PRECINCT COMMITTEEMAN, Elgin  3  REP",303
294,9246,"Elgin  4 FOR PRECINCT COMMITTEEMAN, Elgin  4  DEM",304
295,9247,"Elgin  4 FOR PRECINCT COMMITTEEMAN, Elgin  4  REP",305
296,9248,"Elgin  5 FOR PRECINCT COMMITTEEMAN, Elgin  5  DEM",306
